# Core / Engine
bIsDBNO_CP = 0x931
LeanLeftAlpha_CP = 0x69C
LeanRightAlpha_CP = 0x6A0
AimOffsets = 0x1B48
ControlRotation = 0x654

# Health System
HeaFlag = 0x3B9
GroggyHealth = 0x1530
Health1 = 0xA3C
Health2 = 0xA38
Health3 = 0xA24
Health4 = 0xA10
Health5 = 0xA25
Health6 = 0xA20

# Health Decrypt Keys
Health_keys0 = 0xCEC7A591
Health_keys1 = 0x9B63B27E
Health_keys2 = 0xCA7F1AA5
Health_keys3 = 0x7E3848E7
Health_keys4 = 0x60911D0A
Health_keys5 = 0x23DDA35C
Health_keys6 = 0x945E7C8
Health_keys7 = 0xA521B821
Health_keys8 = 0xBA37A58
Health_keys9 = 0xB0EF7E87
Health_keys10 = 0xE2756BB8
Health_keys11 = 0x878ADB7C
Health_keys12 = 0xBD60BBD5
Health_keys13 = 0x7E93E707
Health_keys14 = 0xE7099E38
Health_keys15 = 0xECD92AA4

# Weapons / Combat
WeaponProcessor = 0x968
EquippedWeapons = 0x208
CurrentWeaponIndex = 0x319
CurrentAmmoData = 0xE68
WeaponConfig_WeaponClass = 0x798
WeaponTrajectoryData = 0x11A8
TrajectoryConfig = 0x108
TrajectoryGravityZ = 0x10EC
BallisticCurve = 0x28
FloatCurves = 0x38
FiringAttachPoint = 0x8C0
ScopingAttachPoint = 0xB28
Keys = 0x60
AttachedStaticComponentMap = 0x1508
ElapsedCookingTime = 0xB50
RecoilValueVector = 0x1198
VerticalRecovery = 0x10D8
TimeTillExplosion = 0x824
ExplodeState = 0x628

# Inventory / Items
InventoryFacade = 0x17A8
Inventory = 0x400
InventoryItems = 0x690
InventoryItemCount = 0x698
InventoryItemTagItemCount = 0x40
Equipment = 0x408
ItemsArray = 0x4F8
AttachedItems = 0x858
WeaponAttachmentData = 0x128
ItemTable = 0xB0
ItemID = 0x244
DroppedItem = 0x458
DroppedItemGroup = 0x1C0
DroppedItemGroupUItem = 0x870
ItemPackageItems = 0x578
Durability = 0x1E4
DurabilityMax = 0x1E0

# Vehicles
VehicleRiderComponent = 0x20E0
LastVehiclePawn = 0x270
SeatIndex = 0x230
VehicleMovement = 0x468
ReplicatedMovement = 0xD0
VehicleCommonComponent = 0xB30
FloatingVehicleCommonComponent = 0x4D8
FloatingComponent = 0x4D8
VehicleFuel = 0x2E0
VehicleFuelMax = 0x2E4
VehicleHealth = 0x2D8
VehicleHealthMax = 0x2DC
Wheels = 0x328
WheelLocation = 0x100
WheelOldLocation = 0x110
WheelVelocity = 0x120
DampingRate = 0x54
ShapeRadius = 0x48

# Environment / Map / Zone
WorldToMap = 0xA04
SafetyZonePosition = 0xB0
SafetyZoneRadius = 0xBC
BlueZonePosition = 0xC0
BlueZoneRadius = 0xCC
TrainingMapGrid = 0x5B0
MapGrid_Map = 0x4A8

# Skeletal / Static Sockets
Skeleton = 0x50
SkeletalMesh = 0xAD8
SkeletalSockets = 0x198
SkeletalSocketName = 0x30
StaticSockets = 0xC8
StaticSocketName = 0x30
StaticRelativeScale = 0x50
StaticRelativeLocation = 0x38
StaticRelativeRotation = 0x44

# Misc
SPOOFCALL = 0x22DA695
HOOK = 0x11D228F8
HOOK_TWO = 0xCF5B65F
Character = 0x438
Pawn = 0x448
SpectatorPawn = 0x760
MortarRotation = 0x520
MortarLocation = 0x300
MortarEntity = 0x108
ScreenPosX = 0x4B8
ScreenPosY = 0x4BC
ScreenSize = 0x4A8
